"jobs_title","jobs_requirement"
"Career Opportunities: Operations Support Centre Team Leader (142409)","Join some of the most capable, hard-working and technically skilled people in the refrigeration and air-conditioning industry to achieve success and progress the business with energy and enthusiasm.
We are a new team of top performers who are driven by not just meeting our own ambitious goals, but by exceeding them.We are proud to be working for an organisation that is committed to continuous improvement, a culture of accountability, a winner’s intensity and a strong service ethic.
Does this sound like the kind of place where you will thrive in?
About Us
Retail FM is one of the largest providers of Refrigeration and Air Conditioning Services in Australia. We are continuing to grow by providing outstanding engineering and maintenance solutions to our selected customers across the nation. As a wholly owned subsidiary of Australia’s biggest retail group, Woolworths Limited, we understand that people are important to the success of our business. Our aim is to employ and train the best technicians in Australia.
ABOUT THE ROLE:
Reporting to the Operations Support Centre Manager, the Team Leader will be a knowledgeable, courteous, efficient, and customer-centric point of contact for our customer-base, while providing daily leadership of the team and oversight of the workflow, quality and quantity of output delivered.
In addition, the successful candidate will coordinate and manage all roster requirements while taking a leadership role in identifying service delivery improvements. Furthermore, as a Team Leader you will offer support, coaching and mentoring to the front line staff while helping to create a culture that drives high-performance.
To be successful in this role the successful candidate will have:
Previous Customer Service experience and a genuine passion for service excellence in a supervisory capacity
Excellent telephone manner with strong verbal communication skills
The ability to plan and organise work for your team and provide coaching support for development
Strong written communication skills
Attention to detail
Fantastic analytical problem solving skills
It is not essential but desirable that the successful candidate has:
Familiarity and use of a maintenance management system ie; Pronto or similar.
WHAT’S IN IT FOR YOU?
A career with Retail FM will push you and challenge you, providing growth opportunities and the prospects to advance your career. You will have exposure to highly skilled people and access to a host of staff benefits including:
An attractive remuneration package
Ongoing training and development opportunities
If you think you have the skills and passion to become part of our team, APPLY NOW and fill in the online application form today!
Are you an industry specialist looking for your next career move?
Why not make it with the newest member to the Woolworths Limited family, Retail FM."
"Career Opportunities: Sales Assistant - BWS Brunswick Merthyr Road (142253)","About Us
Are you passionate about customers and being part of a winning team?
Are you motivated, eager to succeed, and love working with people?
Are you looking for a company that offers satisfying career paths filled with challenges, variety, fun and limitless opportunity?
If so, BWS might be the right fit for you!
BWS is the leading convenience drinks brand with over 1200 stores nationally. We pride ourselves on providing exceptional customer service to our customers and are passionate about the products that we sell.
As BWS is part of Australia’s largest retailer, joining BWS also allows you opportunity to explore career paths across the Woolworths Limited business.
Woolworths Liquor Group develops and offers our customers an exciting and ever-growing portfolio of Exclusive Brands. We are much more than a liquor store though, we are part of Australia's biggest retail group, Woolworths Limited, and have the most trusted food, liquor and general merchandise brands. With financial services and award-winning multi-channel initiatives, our innovation and customer obsession is changing the face of Australian retail.
Key responsibilities include:
Our Sales Assistants provide excellent customer service and in turn achieve maximum sales. The successful candidate for this role will be working within a dynamic team environment and will enjoy the buzz of retailing whilst adhering to store policies and procedures, as well as assisting in the merchandising of the store in keeping with the company image.
In order to be successful for this position you will be able to meet the following selection criteria:
• A passion for customer service
• Previous experience in a customer service role
• Ability to work cooperatively as part of a team
• Excellent verbal communication skills
• Excellent presentation
• The ability to work within a dynamic and physical retail environment
• Available to work across a 7 day working week, including nights and weekends
• Heavy and repetitive lifting is a requirement of this position
At BWS, safety is a core value - Destination Zero is our mission of zero harm to our people, environment and community
If you have the energy, edge and ideas that will shape the future of our business for years to come then we want to hear from you!"
"Career Opportunities: Online Assistant (Part time 20 hrs) - Silverdale (142077)","Working for Countdown isn't just about in-store opportunities. We're at the cutting edge of retail innovation, and this is supported by a reputable Manufacturing, Logistics and Corporate division including Construction, Property Management, Legal, IT, Finance, HR, Customer Service, Buying and Marketing.
Countdown is seeking a motivated, enthusiastic and energetic person for an Online Assistant position within our Online Shopping Department.
Key responsibilities:
• Picking stock to fill customer online orders within required time frames
• Working cooperatively in a team environment
• Abiding by company policies and procedures in relation to Occupational Health and Safety (OH&S) and Food Safety to ensure a safe working environment for customers, staff and contractors
The successful candidate will have the following skills and attributes:
• Ability to be available to work a flexible roster which may include early mornings and afternoons across a 7 day roster (and which may also include some public holidays)
• Communicate effectively with customers and staff
• Work in a fast-paced team environment
• Perform repetitive lifting (sometimes heavy)
• Portray a positive attitude
• Demonstrate written and verbal communication skills
• Abide by company policies and procedures at all times
At Countdown, safety is a core value - countdown to zero is our mission of zero harm to our people, environment and community.</p
For more information about Countdown careers, visit http://www.countdown.co.nz/about-us/careers"
"Career Opportunities: Deli Team Member - Woolworths Scottsdale (142076)","Fresh Food Deli Team Member | Woolworths
Do you have a passion for retail and customer service? Make a fresh career choice with us today!
• Become a part of the Fresh Food Team
• Connect and give back to your community
• Unlimited career opportunities
About Us
At Woolworths, spreading the joy of food to our customers is the reason we do what we do. We live it, we breathe it.
Woolworths offers real opportunities for career development, for those who love food, leading developing large teams and putting a smile on a customer’s face.
Woolworths ‘Fresh Food’ Team Members work across all departments within the Store as part of productive and customer service focused team, striving to give our customers the best experience each time they visit. So if you’re someone who leads by example and strives to be better every day, then we would love to hear from you.
As a Woolworths ‘Fresh Food’ Team Member you will be committed to making our customer experiences enjoyable every time through working well in a great team, providing great customer service and always looking at ways to better our customer experience within the Store.
• Structured learning and development environment
• Opportunity to develop and enhance customer service skills
• Provide customers with engaging, efficient, friendly and knowledgeable service
The successful candidate will be offered a casual role.
About You
Have you got the right ingredients to be successful? The Fresh Food People share a love of customers, team and food. From ensuring our customers are top of mind each and every day, through to driving fresh idea’s to continually improve what we do, you’ll constantly strive to be the best, delivering a world class customer experience.
As a Woolworths ‘Fresh Food’ Team Member you will work in a fast paced, team environment, where you will assist in the preparation and production of quality products. Your positive attitude and strong initiative will allow you to communicate with customers and team to ensure they are served in a friendly and efficient manner.
• Ability to work flexible retail hours
• Perform repetitive lifting (sometimes heavy)
• Excited about being able to work on a checkout to serve customers at the end of their shopping experience during peak trading times
• Abide by company policies and procedures at all times including standard of dress
We’re social! - connect with us at #WOWcareers through LinkedIn, Facebook, Instagram or via www.wowcareers.com.au
Sound like your next opportunity? Apply now or head along to www.wowcareers.com.au to discover more!"
"Career Opportunities: Produce Team Manager - Woolworths Pakington Strand (142035)","About Us
Woolworths is proud to be Aussie, through and through. It's why 96% of our fresh fruit & veg comes from our very own backyard and it's also the reason why 100% of our fresh meat comes from Australian farms and nowhere else. Welcome to Australia's Fresh Food People!
We are much more than a supermarket though, we are part of Australia's biggest retail group, Woolworths Limited, and have the most trusted food, liquor and general merchandise brands. With recent expansion into home improvement, financial services and award-winning multi-channel initiatives, our innovation and customer obsession is changing the face of Australian retail.
Produce Team Manager | Woolworths
Ready for a fresh new direction? This could be your opportunity.
• Join the Fresh Food People
• Connect and give back to your community
• Market competitive package + team member benefits
About Us
At Woolworths, spreading the joy of food to our customers is the reason we do what we do. We live it, we breathe it.
Woolworths offers real opportunities for career development, for those who love food, leading developing large teams and putting a smile on a customer’s face.
So if you’re someone who leads by example and strives to be better every day, then we would love to hear from you.
As a “Fresh Food” Team Manager you will be accountable for 10-20 team members helping drive a variety of people, customer and commercial metrics across your own department, each and every week!
• Start your career with us today
• Structured learning and development
• Fast-paced, fun, fresh working environment
About You
Have you got the right ingredients to be successful? The Fresh Food People share a love of customers, team and food. From ensuring our customers are top of mind each and every day, through to driving fresh idea’s to continually improve what we do, you’ll constantly strive to be the best, delivering a world class customer experience.
As a Produce Team Manager you’ll already know what it takes to be successful having worked in a similar type of role or environment and ready to take the next step and join the Fresh Food People. You will have held previous roles that have proudly delivered successful results in relation to people development, commercial results and achieving great customer experience.
As well as leading your team to succeed, you will set and deliver high standards in the areas of merchandising, food safety and product quality to ensure we deliver on our fresh food promise.
• 7 day availability (some weekend and evening work will be required)
• Inspire a passion for winning within your team to get customers to choose Woolworths always!
• Proudly represent The Fresh Food People in your local community
We’re social! - connect with us at #WOWcareers through LinkedIn, Facebook, Instagram or via www.wowcareers.com.au
If you have the energy, edge and ideas that will shape the future of our business for years to come then we want to hear from you!"
"Career Opportunities: Meat Team Manager - Woolworths Ulverstone (141993)","Meat Team Manager | Woolworths
Ready for a fresh new direction? This could be your opportunity.
• Join the Fresh Food People
• Connect and give back to your community
• Market competitive package + team member benefits
About Us
At Woolworths, spreading the joy of food to our customers is the reason we do what we do. We live it, we breathe it.
Woolworths offers real opportunities for career development, for those who love food, leading developing large teams and putting a smile on a customer’s face.
So if you’re someone who leads by example and strives to be better every day, then we would love to hear from you.
The successful candidate will need to be able to provide trade qualifications at the time of interview.
As a “Fresh Food” Team Manager you will be accountable for 10-20 team members helping drive a variety of people, customer and commercial metrics across your own department, each and every week!
• Start your career with us today
• Structured learning and development
• Fast-paced, fun, fresh working environment
About You
Have you got the right ingredients to be successful? The Fresh Food People share a love of customers, team and food. From ensuring our customers are top of mind each and every day, through to driving fresh idea’s to continually improve what we do, you’ll constantly strive to be the best, delivering a world class customer experience.
As a Meat Team Manager you’ll already know what it takes to be successful having worked in a similar type of role or environment and ready to take the next step and join the Fresh Food People. You will have held previous roles that have proudly delivered successful results in relation to people development, commercial results and achieving great customer experience.
As well as leading your team to succeed, you will set and deliver high standards in the areas of merchandising, food safety and product quality to ensure we deliver on our fresh food promise.
• 7 day availability (some weekend and evening work will be required)
• Inspire a passion for winning within your team to get customers to choose Woolworths always!
• Proudly represent The Fresh Food People in your local community
We’re social! - connect with us at #WOWcareers through LinkedIn, Facebook, Instagram or via www.wowcareers.com.au
Sound like your next opportunity? Apply now or head along to www.wowcareers.com.au to discover more!"
"Career Opportunities: Qualified Baker - Woolworths Vincent Village (141550)","Baker | Woolworths
Looking to enhance your career? Continue your journey with Woolworths!
• Become a part of the Fresh Food Team
• Connect and give back to your community
• Market competitive enterprise agreement wages and team member benefits
About Us
At Woolworths, spreading the joy of food to our customers is the reason we do what we do. We live it, we breathe it.
Woolworths offers real opportunities for career development, for those who love food, leading developing large teams and putting a smile on a customer’s face.
So if you’re someone who leads by example and strives to be better every day, then we would love to hear from you.
This is a full-time position. The successful candidate will need to be available for a flexible roster across 7 days of the week including early mornings, days, evenings, weekends and may include some public holidays.
As a Baker you will prepare and deliver the products that drive our customers into store each and every week!
• Exposure to a diverse range of products
• Gain experience in a highly demanding bakery
• Structured learning and development environment
About You
Have you got the right ingredients to be successful? The Fresh Food People share a love of customers, team and food. From ensuring our customers are top of mind each and every day, through to driving fresh idea’s to continually improve what we do, you’ll constantly strive to be the best, delivering a world class customer experience.
As a Baker within one of our Woolworth’s Supermarkets, you will work in a fast paced, team environment, where you will work with your team in the preparation and production of quality bakery products.
Your positive attitude and strong initiative will allow you to communicate with customers and fellow team members to ensure they are served in a friendly and efficient manner.
• High degree of understanding of OH&S and food safety
• Ability to work flexible retail hours (start time can be as early as 3am)
• Previous bakery experience and qualifications / formal training
• Able to train, develop and supervise apprentices and team members in the Bakery Department
We’re social! - connect with us at #WOWcareers through LinkedIn, Facebook, Instagram or via www.wowcareers.com.au
Sound like your next opportunity? Apply now or head along to www.wowcareers.com.au to discover more!"
"Career Opportunities: Operations Manager - Sunshine Coast | The Fresh Food People (141493)","Operations Manager - Sunshine Coast | The Fresh Food People
Are you the pick of the crop? Join the fresh food people in this critical success role.
Strategic leadership role
Leader of the change to create a listening and customer led culture
Very competitive salary and benefits
About Us
Woolworths is proud to be Aussie, through and through. It's why 96% of our fresh fruit & veg comes from our very own backyard and it's also the reason why 100% of our fresh meat comes from Australian farms and nowhere else. Welcome to Australia's Fresh Food People!
We are much more than a supermarket though, we are part of Australia's biggest retail group, Woolworths Group, and have the most trusted food, liquor and general merchandise brands. With expansion into financial services and award-winning multi-channel initiatives, our innovation and customer obsession is changing the face of Australian retail.
Feeds Fresh Talent - You lead by example and want to see your team members grow​
Success Focused - You always strive to reach team goals and your fresh ideas enable you to achieve them
Knows Numbers - You are experience in managing finances and risk
About You
WOWpeople are great people. Whether we’re learning new things, taking the initiative or winning together, our customers are at the heart of everything we do. If you’re the sort of individual who takes accountability and strives to always do the right thing for each other, our communities, our customers, and our business then we ought to connect.
The role exists to support the State team to deliver the strategy by leading, coaching and motivating a team of 5 Group Managers and their Store Managers in Zone 2 within Queensland. You will be an integral part of implementing required plans within your zone to ensure delivery of the overall strategy while Identifying and developing talent to build a pipeline for the future. Based on the Sunshine Coast but looks after 40 stores on the Sunshine Coast, Bundaberg, Gladstone and Rockhampton.
We’re looking for our next superstar with the following experience:
Ability to coach, motivate and inspire a large team to unleash potential
Strong negotiation and influencing skills
Works well under pressure
Understands change principles and how to connect the team to the vision
Financial acumen and ability to analyse, prioritise and make effective decisions
Able to think big picture and translate strategy into executable plans
Strong ability to problem solve
Understand the balanced scorecard segments and metrics to analyse your business and deliver results
What we offer
Attractive remuneration package and added benefits
An exciting career - as our business grows, so do the opportunities for our people
The chance to influence and develop a large group
Want to connect? Connect with me on LinkedIn (Phillip Neho) We’re also social! - connect with us at #WOWcareers through LinkedIn #LI, Facebook, Instagram or via www.wowcareers.com.au
Sound like your next opportunity? Apply now or head along to www.wowcareers.com.au to discover more!"
"Career Opportunities: Produce Team Support - Woolworths Highpoint West (141347)","Produce Team Support | Woolworths
Ready for a fresh new direction? This could be your opportunity.
• Join the Fresh Food People
• Connect and give back to your community
• Market competitive package + team member benefits
About Us
At Woolworths, spreading the joy of food to our customers is the reason we do what we do. We live it, we breathe it.
Woolworths offers real opportunities for career development, for those who love food, leading developing large teams and putting a smile on a customer’s face.
So if you’re someone who leads by example and strives to be better every day, then we would love to hear from you.
As a “Fresh Food” Team Support you will assist the Team Manager and be accountable for 10-20 team members helping drive a variety of people, customer and commercial metrics across your own department, each and every week!
• Start your career with us today
• Structured learning and development
• Fast-paced, fun, fresh working environment
The successful candidate will be offered a Full Time role.
About You
Have you got the right ingredients to be successful? The Fresh Food People share a love of customers, team and food. From ensuring our customers are top of mind each and every day, through to driving fresh idea’s to continually improve what we do, you’ll constantly strive to be the best, delivering a world class customer experience.
As a Produce Team Support you’ll already know what it takes to be successful having worked in a similar type of role or environment and ready to take the next step and join the Fresh Food People. You will have held previous roles that have proudly delivered successful results in relation to people development, commercial results and achieving great customer experience.
As well as leading your team to succeed, you will set and deliver high standards in the areas of merchandising, food safety and product quality to ensure we deliver on our fresh food promise.
• 7 day availability (some weekend and evening work will be required)
• Inspire a passion for winning within your team to get customers to choose Woolworths always!
• Proudly represent The Fresh Food People in your local community
We’re social! - connect with us at #WOWcareers through LinkedIn, Facebook, Instagram or via www.wowcareers.com.au
Sound like your next opportunity? Apply now or head along to www.wowcareers.com.au to discover more!"
"Career Opportunities: Deli Team Manager - Woolworths Erina (141164)","Deli Team Manager | Woolworths
Ready for a fresh new direction? This could be your opportunity.
• Join the Fresh Food People
• Connect and give back to your community
• Market competitive package + team member benefits
About Us
At Woolworths, spreading the joy of food to our customers is the reason we do what we do. We live it, we breathe it.
Woolworths offers real opportunities for career development, for those who love food, leading developing large teams and putting a smile on a customer’s face.
So if you’re someone who leads by example and strives to be better every day, then we would love to hear from you.
As a “Fresh Food” Team Manager you will be accountable for 10-20 team members helping drive a variety of people, customer and commercial metrics across your own department, each and every week!
• Start your career with us today
• Structured learning and development
• Fast-paced, fun, fresh working environment
About You
Have you got the right ingredients to be successful? The Fresh Food People share a love of customers, team and food. From ensuring our customers are top of mind each and every day, through to driving fresh idea’s to continually improve what we do, you’ll constantly strive to be the best, delivering a world class customer experience.
As a Deli Team Manager you’ll already know what it takes to be successful having worked in a similar type of role or environment and ready to take the next step and join the Fresh Food People. You will have held previous roles that have proudly delivered successful results in relation to people development, commercial results and achieving great customer experience.
As well as leading your team to succeed, you will set and deliver high standards in the areas of merchandising, food safety and product quality to ensure we deliver on our fresh food promise.
• 7 day availability (some weekend and evening work will be required)
• Inspire a passion for winning within your team to get customers to choose Woolworths always!
• Proudly represent The Fresh Food People in your local community
We’re social! - connect with us at #WOWcareers through LinkedIn, Facebook, Instagram or via www.wowcareers.com.au
Sound like your next opportunity? Apply now or head along to www.wowcareers.com.au to discover more!"
"Career Opportunities: Duty Manager - Woolworths Ararat (140791)","Duty Manager | Woolworths
Are you ready to share the joy of food and provide great customer service to Australia? Do you want to be at the core of the community in which you serve? Ready for a fresh new direction? This could be your opportunity.
• Be a part of Australia’s largest retail group
• Create a customer centred culture to change the face of Australian retail
• Immerse yourself within a unique culture that is down to earth yet dynamic in a rapidly changing environment
About Us
At Woolworths, spreading the joy of food to our customers is the reason we do what we do. We live it, we breathe it.
Woolworths offers real opportunities for career development, for those who love food, leading developing large teams and putting a smile on a customer’s face.
So if you’re someone who leads by example and strives to be better every day, then we would love to hear from you.
As a Duty Manager you will assist the Store Manager to create the best possible store for the community in which you operate. You’ll be responsible for creating a customer focused team, delivering store financial results, oversee total store merchandising and presentation and provide the best possible fresh foods for your customers.
As a Duty Manager you will:
• Be responsible for making your store shine
• Have an ability to work in an evolving, fast paced, fluid team environment
• Provide clear goals and a great place to work and grow for your team
• Assist the Store Manager to communicate a clear vision and direction to deliver on business strategies and priorities
The successful candidate will be offered a Part - time role.
To be considered for this role you must be available across the following:
Friday - Monday 12pm - 12am
About You
Have you got the right ingredients to be successful? The Fresh Food People share a love of customers, team and food. From ensuring our customers are top of mind each and every day, through to driving fresh idea’s to continually improve what we do, you’ll constantly strive to be the best, delivering a world class customer experience.
As the Duty Manager you work alongside and report to the Store Manager, leading change and implementing business initiatives to support the enrichment of the team and overall customer experience. As well as leading your team to success, you will set and deliver high standards in the areas of merchandising, food safety and product quality to ensure we deliver on our fresh food promise.
• Demonstrate a strong customer focus
• Demonstrate a strong awareness of health and safety policies
• Demonstrate ability in stock management, merchandising and minimising stock loss
We’re social! - connect with us at #WOWcareers through LinkedIn, Facebook, Instagram or via www.wowcareers.com.au
Sound like your next opportunity? Apply now or head along to www.wowcareers.com.au to discover more!"
"Career Opportunities: Qualified Baker - Woolworths Miami Plaza (140166)","About Us
Woolworths is proud to be Aussie, through and through. It's why 96% of our fresh fruit & veg comes from our very own backyard and it's also the reason why 100% of our fresh meat comes from Australian farms and nowhere else. Welcome to Australia's Fresh Food People!
Baker | Woolworths
Looking to enhance your career? Continue your journey with Woolworths!
• Become a part of the Fresh Food Team
• Connect and give back to your community
• Market competitive enterprise agreement wages and team member benefits
The successful candidate will be offered a Full Time Position and will be required for 3am starts, across 7 days.
About Us
At Woolworths, spreading the joy of food to our customers is the reason we do what we do. We live it, we breathe it.
Woolworths offers real opportunities for career development, for those who love food, leading developing large teams and putting a smile on a customer’s face.
So if you’re someone who leads by example and strives to be better every day, then we would love to hear from you.
As a Baker you will prepare and deliver the products that drive our customers into store each and every week!
• Exposure to a diverse range of products
• Gain experience in a highly demanding bakery
• Structured learning and development environment
About You
Have you got the right ingredients to be successful? The Fresh Food People share a love of customers, team and food. From ensuring our customers are top of mind each and every day, through to driving fresh idea’s to continually improve what we do, you’ll constantly strive to be the best, delivering a world class customer experience.
As a Baker within one of our Woolworth’s Supermarkets, you will work in a fast paced, team environment, where you will work with your team in the preparation and production of quality bakery products.
Your positive attitude and strong initiative will allow you to communicate with customers and fellow team members to ensure they are served in a friendly and efficient manner.
• High degree of understanding of OH&S and food safety
• Ability to work flexible retail hours (start time can be as early as 3am)
• Previous bakery experience and qualifications / formal training
• Able to train, develop and supervise apprentices and team members in the Bakery Department
We’re social! - connect with us at #WOWcareers through LinkedIn, Facebook, Instagram or via www.wowcareers.com.au
If you have the energy, edge and ideas that will shape the future of our business for years to come then we want to hear from you!"
"Career Opportunities: Qualified Butcher - Woolworths Greensborough (140161)","Butcher | Woolworths
Looking to enhance your career? Continue your journey with Woolworths!
• Become a part of the Fresh Food Team
• Connect and give back to your community
• Market competitive enterprise agreement wages and team member benefits
The suitable candidate will be offered a Part-Time 20 hour per week position.
To be considered for this role must have availability to work across the following hours:
Friday - Monday 07:00 - 21:00
About Us
At Woolworths, spreading the joy of food to our customers is the reason we do what we do. We live it, we breathe it.
Woolworths offers real opportunities for career development, for those who love food, leading developing large teams and putting a smile on a customer’s face.
So if you’re someone who leads by example and strives to be better every day, then we would love to hear from you.
As a Butcher you will prepare and deliver the products that drive our customers into store each and every week as well as provide the best experience to buy Meat within the local area for local customers. We will provide:
• Exposure to a diverse range of products
• Gain experience in a highly demanding bakery
• Structured learning and development environment
About You
Have you got the right ingredients to be successful? The Fresh Food People share a love of customers, team and food. From ensuring our customers are top of mind each and every day, through to driving fresh idea’s to continually improve what we do, you’ll constantly strive to be the best, delivering a world class customer experience.
As a Butcher within one of our Woolworths supermarkets, you will work in a fast paced, team environment, where you will work with your team in the preparation and production of quality meat products.
Your positive attitude and strong initiative will allow you to communicate with customers and fellow team members to ensure they are served in a friendly and efficient manner.
• Ability to work flexible retail hours
• High degree of understanding of OH&S and food safety
• Trade qualification or relevant skills within butchery
• Able to train, develop and supervise apprentices and team members in the Meat Department when required
We’re social! - connect with us at #WOWcareers through LinkedIn, Facebook, Instagram or via www.wowcareers.com.au
Sound like your next opportunity? Apply now or head along to www.wowcareers.com.au to discover more!"
"Career Opportunities: Chilled Foods Assistant - Part Time - Meadowlands, Auckland (139945)","Working for Countdown isn't just about in-store opportunities. We're at the cutting edge of retail innovation, and this is supported by a reputable Manufacturing, Logistics and Corporate division including Construction, Property Management, Legal, IT, Finance, HR, Customer Service, Buying and Marketing.
Countdown is a great New Zealand Company providing our customers with quality, range and value. We are built on a passion for retail, dedication and a commitment to making our customers experience more enjoyable every time.
Countdown Supermarkets are seeking a motivated, enthusiastic and energetic person to join our Chilled Foods Team. The hours for this role are Thursday Friday Saturday & Sunday hrs 2100 - 03.30 am.
Key responsibilities include:
• Assisting in the preparation and production of products to company specified guidelines and time frames
• Filling and maintaining the presentation of stock
• Ensuring customers are served in a friendly and efficient manner
• Working cooperatively in a team environment
• Abiding by company policies and procedures in relation to Occupational Health and Safety (OH&S) and Food Safety to ensure a safe working environment for customers, staff and contractors
To be considered for this role you need to be able to meet the following selection criteria
• Ability to be available to work a flexible roster which may include evenings and late nights across the 7 days of the week and which may also include some public holidays
• Communicate effectively with customers and staff
• Work in a fast-paced team environment
• Perform repetitive lifting (sometimes heavy)
• Portray a positive attitude
• Demonstrate written and verbal communication skills
• Abide by company policies and procedures at all times including standard of dress
At Countdown, safety is a core value - countdown to zero is our mission of zero harm to our people, environment and community.
This is an entry level role with great opportunities to advance for the right candidate - Make a Fresh Career Choice today.
For more information about Countdown careers, visit http://www.countdown.co.nz/about-us/careers"
"Career Opportunities: Customer Service Team Manager - Woolworths Narooma (138849)","Customer Service Team Manager | Woolworths
Ready for a fresh new direction? This could be your opportunity.
• Join the Fresh Food People
• Connect and give back to your community
• Market competitive package + team member benefits
About Us
At Woolworths, spreading the joy of food to our customers is the reason we do what we do. We live it, we breathe it.
Woolworths offers real opportunities for career development, for those who love food, leading developing large teams and putting a smile on a customer’s face.
So if you’re someone who leads by example and strives to be better every day, then we would love to hear from you.
As a “Fresh Food” Team Manager you will be accountable for 10-20 team members helping drive a variety of people, customer and commercial metrics across your own department, each and every week!
• Start your career with us today
• Structured learning and development
• Fast-paced, fun, fresh working environment
About You
Have you got the right ingredients to be successful? The Fresh Food People share a love of customers, team and food. From ensuring our customers are top of mind each and every day, through to driving fresh idea’s to continually improve what we do, you’ll constantly strive to be the best, delivering a world class customer experience.
As a Customer Service Team Manager you’ll already know what it takes to be successful having worked in a similar type of role or environment and ready to take the next step and join the Fresh Food People. You will have held previous roles that have proudly delivered successful results in relation to people development, commercial results and achieving great customer experience.
As well as leading your team to succeed, you will set and deliver high standards in the areas of merchandising, food safety and product quality to ensure we deliver on our fresh food promise.
• 7 day availability (some weekend and evening work will be required)
• Inspire a passion for winning within your team to get customers to choose Woolworths always!
• Proudly represent The Fresh Food People in your local community
We’re social! - connect with us at #WOWcareers through LinkedIn, Facebook, Instagram or via www.wowcareers.com.au
Sound like your next opportunity? Apply now or head along to www.wowcareers.com.au to discover more!"
"Career Opportunities: Drive Thru Attendant - BWS Culburra Beach (138733)","About Us
Are you passionate about customers and being part of a winning team?
Are you motivated, eager to succeed, and love working with people?
Are you looking for a company that offers satisfying career paths filled with challenges, variety, fun and limitless opportunity?
If so, BWS might be the right fit for you!
BWS is the leading convenience drinks brand with over 1200 stores nationally. We pride ourselves on providing exceptional customer service to our customers and are passionate about the products that we sell.
As BWS is part of Australia’s largest retailer, joining BWS also allows you opportunity to explore career paths across the Woolworths Limited business.
Drive Thru Attendant - BWS Culburra Beach
Woolworths Liquor Group develops and offers our customers an exciting and ever-growing portfolio of Exclusive Brands. We are much more than a liquor store though, we are part of Australia's biggest retail group, Woolworths Limited, and have the most trusted food, liquor and general merchandise brands. With recent expansion into home improvement, financial services and award-winning multi-channel initiatives, our innovation and customer obsession is changing the face of Australian retail.
Key responsibilities include:
Our Drive-Thru Attendants provide excellent customer service and in turn achieve maximum sales. The successful candidate for this role will be working within a dynamic team environment and will enjoy the buzz of retailing whilst adhering to store policies and procedures, as well as assisting in the merchandising of the store in keeping with the company image.
This is a casual role with the successful candidate required to be available across all shifts throughout the week including weekends.
To be considered for this role you need to be able to meet the following selection criteria:
• Communicate with customers and staff
• A passion for customer service
• Previous experience in a customer service and / or drive- thru attendant role
• The ability to work co-operatively as part of a team
• Excellent verbal communication skills
• Excellent presentation
• The ability to work within a dynamic, physical and fast paced retail environment
• Available to work across a 7 day working week, including nights and weekends
• Heavy and repetitive lifting is a requirement of this position
At BWS, safety is a core value - Destination Zero is our mission of zero harm to our people, environment and community
If you have the energy, edge and ideas that will shape the future of our business for years to come then we want to hear from you!"
"Career Opportunities: Replenishment Team Member - Woolworths Carnes Hill (143013)","Replenishment Team Member | Woolworths Carnes Hill
Do you have a passion for providing the best customer service experience? Make a fresh career choice with us today!
• Join the Fresh Food People
• Australia’s largest retailer
• Market competitive Enterprise Agreement + additional team member benefits
About Us
At Woolworths, spreading the joy of food to our customers is the reason we do what we do. We live it, we breathe it.
Woolworths offers real opportunities for career development, for those who love food, leading developing large teams and putting a smile on a customer’s face.
So if you’re someone who leads by example and strives to be better every day, then we would love to hear from you.
As a Replenishment Team Member you will be committed to making our customer experiences enjoyable every time through great customer service interactions and also providing our customers with the products and shopping they need through our replenishment process.
• Fast-paced, fun, fresh working environment
• Structured learning and development
• Ensure the health and safety of all team members and customers
About You
Have you got the right ingredients to be successful? The Fresh Food People share a love of customers, team and food. From ensuring our customers are top of mind each and every day, through to driving fresh idea’s to continually improve what we do, you’ll constantly strive to be the best, delivering a world class customer experience.
As a Replenishment Team Member you will work in a fast paced, cooperative team environment, where you will enhance the customer shopping experience. You will work to fill and maintain the presentation of stock during and after trading hours as well as provide great customer service during all interactions with our local customers while they are shopping in the store.
This is a casual position with the successful team member required to work late afternnoons/evenings from 6pm until midnight throughout the 7 day working week.
• Ability to work flexible retail hours
• Capacity to work in a physically demanding role
• Ability to work under pressure to meet replenishment targets
• Follow clear guidelines and procedures
We’re social! - connect with us at #WOWcareers through LinkedIn, Facebook, Instagram or via www.wowcareers.com.au
Sound like your next opportunity? Apply now or head along to www.wowcareers.com.au to discover more!"
